"url2013","url2014","name","code","CIK","sector"
"http://www.sec.gov/Archives/edgar/data/721371/000072137113000170/0000721371-13-000170-index.htm","http://www.sec.gov/Archives/edgar/data/721371/000072137114000214/0000721371-14-000214-index.htm","Cardinal Health Inc.","CAH",721371,"Health Care"
"http://www.sec.gov/Archives/edgar/data/18230/0000018230-14-000144-index.html","http://www.sec.gov/Archives/edgar/data/18230/0000018230-15-000154-index.html","Caterpillar Inc.","CAT",18230,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1138118/0001193125-14-125971-index.html","http://www.sec.gov/Archives/edgar/data/1138118/0001193125-15-116101-index.html","CBRE Group","CBG",1138118,"Financials"
"http://www.sec.gov/Archives/edgar/data/1491675/0001491675-14-000014-index.html","http://www.sec.gov/Archives/edgar/data/1491675/0001491675-15-000008-index.html","Coca-Cola Enterprises","CCE",1491675,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/815097/0001193125-14-087964-index.html","http://www.sec.gov/Archives/edgar/data/815097/0001193125-15-077952-index.html","Carnival Corp.","CCL",815097,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/816284/0001193125-14-162835-index.html","http://www.sec.gov/Archives/edgar/data/816284/0001571049-15-003353-index.html","Celgene Corp.","CELG",816284,"Health Care"
"http://www.sec.gov/Archives/edgar/data/895126/0001193125-14-172155-index.html","http://www.sec.gov/Archives/edgar/data/895126/0001193125-15-125220-index.html","Chesapeake Energy","CHK",895126,"Energy"
"http://www.sec.gov/Archives/edgar/data/1043277/0001193125-14-120361-index.html","http://www.sec.gov/Archives/edgar/data/1043277/0001193125-15-108590-index.html","C. H. Robinson Worldwide","CHRW",1043277,"Industrials"
"http://www.sec.gov/Archives/edgar/data/20286/0001144204-14-014046-index.html","http://www.sec.gov/Archives/edgar/data/20286/0001144204-15-016908-index.html","Cincinnati Financial","CINF",20286,"Financials"
"http://www.sec.gov/Archives/edgar/data/21665/0000930413-14-001425-index.html","http://www.sec.gov/Archives/edgar/data/21665/0000930413-15-001423-index.html","Colgate-Palmolive","CL",21665,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/28412/0001193125-14-092773-index.html","http://www.sec.gov/Archives/edgar/data/28412/0001193125-15-094725-index.html","Comerica Inc.","CMA",28412,"Financials"
"http://www.sec.gov/Archives/edgar/data/1166691/0001193125-14-140732-index.html","http://www.sec.gov/Archives/edgar/data/1166691/0001193125-15-125659-index.html","Comcast A Corp","CMCSA",1166691,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1156375/0001193125-14-129728-index.html","http://www.sec.gov/Archives/edgar/data/1156375/0001193125-15-123672-index.html","CME Group Inc.","CME",1156375,"Financials"
"http://www.sec.gov/Archives/edgar/data/811156/0001047469-14-003434-index.html","http://www.sec.gov/Archives/edgar/data/811156/0000811156-15-000030-index.html","CMS Energy","CMS",811156,"Utilities"
"http://www.sec.gov/Archives/edgar/data/811156/0001047469-14-003434-index.html","http://www.sec.gov/Archives/edgar/data/811156/0000811156-15-000030-index.html","CMS Energy","DFS",811156,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1070412/0001193125-14-121520-index.html","http://www.sec.gov/Archives/edgar/data/1070412/0001193125-15-105061-index.html","CONSOL Energy Inc.","CNX",1070412,"Energy"
"http://www.sec.gov/Archives/edgar/data/927628/0001193125-14-104514-index.html","http://www.sec.gov/Archives/edgar/data/927628/0001193125-15-095393-index.html","Capital One Financial","COF",927628,"Financials"
"http://www.sec.gov/Archives/edgar/data/1116132/0001206774-14-002935-index.html","http://www.sec.gov/Archives/edgar/data/1116132/0001567619-15-001265-index.htm","Coach Inc.","COH",1116132,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1137411/000113741113000206/col_12x18x13xproxyxmasterx.htm","http://www.sec.gov/Archives/edgar/data/1137411/0001137411-14-000119-index.html","Rockwell Collins","COL",1137411,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1163165/0001193125-14-119770-index.html","http://www.sec.gov/Archives/edgar/data/1163165/0001104659-15-023250-index.html","ConocoPhillips","COP",1163165,"Energy"
"http://www.sec.gov/Archives/edgar/data/16732/0001193125-14-360923-index.html","http://www.sec.gov/Archives/edgar/data/16732/0001193125-15-341359-index.htm","Campbell Soup","CPB",16732,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/723254/000072325413000015/proxyfy13.htm","http://www.sec.gov/Archives/edgar/data/723254/000072325414000024/proxyfy14.htm","Cintas Corporation","CTAS",723254,"Industrials"
"http://www.sec.gov/Archives/edgar/data/18926/0001193125-14-145331-index.html","http://www.sec.gov/Archives/edgar/data/18926/0001193125-15-122358-index.html","CenturyLink Inc","CTL",18926,"Telecommunications Services"
"http://www.sec.gov/Archives/edgar/data/1058290/0001193125-14-147379-index.html","http://www.sec.gov/Archives/edgar/data/1058290/0001193125-15-143370-index.html","Cognizant Technology Solutions","CTSH",1058290,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/877890/0001206774-14-001207-index.html","http://www.sec.gov/Archives/edgar/data/877890/0001193125-15-135063-index.html","Citrix Systems","CTXS",877890,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/64803/0001193125-14-119961-index.html","http://www.sec.gov/Archives/edgar/data/64803/0001206774-15-001037-index.html","CVS Caremark Corp.","CVS",64803,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/93410/0001193125-14-138322-index.html","http://www.sec.gov/Archives/edgar/data/93410/0001193125-15-123775-index.html","Chevron Corp.","CVX",93410,"Energy"
"http://www.sec.gov/Archives/edgar/data/715957/0001193125-14-116473-index.html","http://www.sec.gov/Archives/edgar/data/715957/0001193125-15-101701-index.html","Dominion Resources","D",715957,"Utilities"
"http://www.sec.gov/Archives/edgar/data/30554/0001047469-14-002402-index.html","http://www.sec.gov/Archives/edgar/data/30554/000104746915002338/a2223550zprer14a.htm#fe48101_2014_summary_compensation_table","Du Pont (E.I.)","DD",30554,"Materials"
"http://www.sec.gov/Archives/edgar/data/315189/0001206774-14-000114-index.html","http://www.sec.gov/Archives/edgar/data/315189/0001206774-15-000125-index.html","Deere & Co.","DE",315189,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1022079/0000930413-14-001646-index.html","http://www.sec.gov/Archives/edgar/data/1022079/0000930413-15-001724-index.html","Quest Diagnostics","DGX",1022079,"Health Care"
"http://www.sec.gov/Archives/edgar/data/882184/0001193125-14-445557-index.html","http://www.sec.gov/Archives/edgar/data/882184/0001193125-15-400363-index.htm","D. R. Horton","DHI",882184,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/313616/0001193125-14-126581-index.html","http://www.sec.gov/Archives/edgar/data/313616/0001193125-15-107929-index.html","Danaher Corp.","DHR",313616,"Industrials"
"http://www.sec.gov/Archives/edgar/data/29915/0001193125-14-121344-index.html","http://www.sec.gov/Archives/edgar/data/29915/0001193125-15-109360-index.html","Dow Chemical","DOW",29915,"Materials"
"http://www.sec.gov/Archives/edgar/data/940944/0000940944-14-000084-index.html","http://edgar.sec.gov/Archives/edgar/data/940944/000119312515278310/0001193125-15-278310-index.htm","Darden Restaurants","DRI",940944,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/936340/0000936340-14-000025-index.html","http://www.sec.gov/Archives/edgar/data/936340/0000936340-15-000048-index.html","DTE Energy Co.","DTE",936340,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1090012/0001193125-14-151016-index.html","http://www.sec.gov/Archives/edgar/data/1090012/0001193125-15-138467-index.html","Devon Energy Corp.","DVN",1090012,"Energy"
"http://www.sec.gov/Archives/edgar/data/712515/000119312513259589/d510167ddef14a.htm","http://www.sec.gov/Archives/edgar/data/712515/0001193125-14-236264-index.html","Electronic Arts","EA",712515,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1065088/000119312514112751/d661450ddefc14a.htm#toc661450_28","http://www.sec.gov/Archives/edgar/data/1065088/0001206774-15-000964-index.html","eBay Inc.","EBAY",1065088,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1047862/0001193125-14-135626-index.html","http://www.sec.gov/Archives/edgar/data/1047862/0001193125-15-120042-index.html","Consolidated Edison","ED",1047862,"Utilities"
"http://www.sec.gov/Archives/edgar/data/33185/0001193125-14-104438-index.html","http://www.sec.gov/Archives/edgar/data/33185/0001308179-15-000071-index.html","Equifax Inc.","EFX",33185,"Financials"
"http://www.sec.gov/Archives/edgar/data/827052/0001206774-14-000881-index.html","http://www.sec.gov/Archives/edgar/data/827052/0001206774-15-000897-index.html","Edison Int'l","EIX",827052,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1001250/000104746913009333/a2216589zdef14a.htm","http://www.sec.gov/Archives/edgar/data/1001250/0001047469-14-007841-index.html","Estee Lauder Cos.","EL",1001250,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/790070/0000790070-14-000044-index.html","http://www.sec.gov/Archives/edgar/data/790070/0000790070-15-000072-index.html","EMC Corp.","EMC",790070,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/821189/0001193125-14-116726-index.html","http://www.sec.gov/Archives/edgar/data/821189/0001193125-15-098865-index.html","EOG Resources","EOG",821189,"Energy"
"http://www.sec.gov/Archives/edgar/data/906107/0001193125-14-147679-index.html","http://www.sec.gov/Archives/edgar/data/906107/0001193125-15-140129-index.html","Equity Residential","EQR",906107,"Financials"
"http://www.sec.gov/Archives/edgar/data/72741/0001206774-14-000957-index.html","http://www.sec.gov/Archives/edgar/data/72741/0001206774-15-000884-index.html","Eversource Energy","ES",72741,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1532063/0001193125-14-114387-index.html","http://www.sec.gov/Archives/edgar/data/1532063/0001193125-15-103240-index.html","Express Scripts","ESRX",1532063,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1015780/0001193125-14-113320-index.html","http://www.sec.gov/Archives/edgar/data/1015780/0001193125-15-104089-index.html","E*Trade","ETFC",1015780,"Financials"
"http://www.sec.gov/Archives/edgar/data/1551182/0001193125-14-098534-index.html","http://www.sec.gov/Archives/edgar/data/1551182/0001193125-15-090070-index.html","Eaton Corporation","ETN",1551182,"Industrials"
"http://www.sec.gov/Archives/edgar/data/65984/0000065984-14-000105-index.html","http://www.sec.gov/Archives/edgar/data/65984/0000065984-15-000126-index.html","Entergy Corp.","ETR",65984,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1109357/0001193125-14-128137-index.html","http://www.sec.gov/Archives/edgar/data/1109357/0001193125-15-098237-index.html","Exelon Corp.","EXC",1109357,"Utilities"
"http://www.sec.gov/Archives/edgar/data/37996/0001047469-14-003150-index.html","http://www.sec.gov/Archives/edgar/data/37996/0001047469-15-002836-index.html","Ford Motor","F",37996,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/831259/0001193125-14-167090-index.html","http://www.sec.gov/Archives/edgar/data/831259/0001193125-15-147867-index.html","Freeport-McMoran Cp & Gld","FCX",831259,"Materials"
"http://www.sec.gov/Archives/edgar/data/1031296/0001193125-14-125083-index.html","http://www.sec.gov/Archives/edgar/data/1031296/0001193125-15-115212-index.html","FirstEnergy Corp","FE",1031296,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1136893/0001193125-14-147644-index.html","http://www.sec.gov/Archives/edgar/data/1136893/0001193125-15-134536-index.html","Fidelity National Information Services","FIS",1136893,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/798354/0001193125-14-145828-index.html","http://www.sec.gov/Archives/edgar/data/798354/0001193125-15-119985-index.html","Fiserv Inc","FISV",798354,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/35527/0001193125-14-086549-index.html","http://www.sec.gov/Archives/edgar/data/35527/0001193125-15-078874-index.html","Fifth Third Bancorp","FITB",35527,"Financials"
"http://www.sec.gov/Archives/edgar/data/20520/0000930413-14-001523-index.html","http://www.sec.gov/Archives/edgar/data/20520/0000930413-15-001618-index.html","Frontier Communications","FTR",20520,"Telecommunications Services"
"http://www.sec.gov/Archives/edgar/data/40533/0001193125-14-103696-index.html","http://www.sec.gov/Archives/edgar/data/40533/0001193125-15-100185-index.html","General Dynamics","GD",40533,"Industrials"
"http://www.sec.gov/Archives/edgar/data/40545/0001206774-14-000746-index.html","http://www.sec.gov/Archives/edgar/data/40545/0001206774-15-000847-index.html","General Electric","GE",40545,"Industrials"
"http://www.sec.gov/Archives/edgar/data/882095/0001193125-14-112507-index.html","http://www.sec.gov/Archives/edgar/data/882095/0001193125-15-108834-index.html","Gilead Sciences","GILD",882095,"Health Care"
"http://www.sec.gov/Archives/edgar/data/24741/0001308179-14-000058-index.html","http://www.sec.gov/Archives/edgar/data/24741/0001206774-15-000912-index.html","Corning Inc.","GLW",24741,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1288776/0001308179-14-000114-index.html","http://www.sec.gov/Archives/edgar/data/1288776/0001308179-15-000157-index.html","Alphabet Inc Class C","GOOGL",1288776,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1288776/0001308179-14-000114-index.html","http://www.sec.gov/Archives/edgar/data/1288776/0001308179-15-000157-index.html","Alphabet Inc Class C","GOOG",1288776,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/886982/0001193125-14-131134-index.html","http://www.sec.gov/Archives/edgar/data/886982/0001193125-15-125238-index.html","Goldman Sachs Group","GS",886982,"Financials"
"http://www.sec.gov/Archives/edgar/data/42582/0001193125-14-099083-index.html","http://www.sec.gov/Archives/edgar/data/42582/0001193125-15-090198-index.html","Goodyear Tire & Rubber","GT",42582,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/45012/0001308179-14-000142-index.html","http://www.sec.gov/Archives/edgar/data/45012/0001308179-15-000113-index.html","Halliburton Co.","HAL",45012,"Energy"
"http://www.sec.gov/Archives/edgar/data/800459/0001193125-14-378076-index.html","http://www.sec.gov/Archives/edgar/data/800459/0001193125-15-356282-index.htm","Harman Int'l Industries","HAR",800459,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/49196/0001193125-14-086539-index.html","http://www.sec.gov/Archives/edgar/data/49196/0001193125-15-088324-index.html","Huntington Bancshares","HBAN",49196,"Financials"
"http://www.sec.gov/Archives/edgar/data/874766/0001308179-14-000156-index.html","http://www.sec.gov/Archives/edgar/data/874766/0001206774-15-001206-index.html","Hartford Financial Svc.Gp.","HIG",874766,"Financials"
"http://www.sec.gov/Archives/edgar/data/793952/0000793952-14-000009-index.html","http://www.sec.gov/Archives/edgar/data/793952/0000793952-15-000015-index.html","Harley-Davidson","HOG",793952,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/773840/0000930413-14-001263-index.html","http://www.sec.gov/Archives/edgar/data/773840/0000930413-15-001172-index.html","Honeywell Int'l Inc.","HON",773840,"Industrials"
"http://www.sec.gov/Archives/edgar/data/316206/0001193125-14-103244-index.html","http://www.sec.gov/Archives/edgar/data/316206/0001193125-15-134098-index.html","Starwood Hotels & Resorts","HOT",316206,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/46765/0001047469-14-000246-index.html","http://www.sec.gov/Archives/edgar/data/46765/0001047469-15-000301-index.html","Helmerich & Payne","HP",46765,"Energy"
"http://www.sec.gov/Archives/edgar/data/47111/0001193125-14-103494-index.html","http://www.sec.gov/Archives/edgar/data/47111/0001193125-15-094714-index.html","The Hershey Company","HSY",47111,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/49071/0001193125-14-090547-index.html","http://www.sec.gov/Archives/edgar/data/49071/0001193125-15-079975-index.html","Humana Inc.","HUM",49071,"Health Care"
"http://www.sec.gov/Archives/edgar/data/51143/0001104659-14-017899-index.html","http://www.sec.gov/Archives/edgar/data/51143/0001104659-15-018205-index.html","International Bus. Machines","IBM",51143,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/51434/0001193125-14-138690-index.html","http://www.sec.gov/Archives/edgar/data/51434/0001193125-15-124204-index.html","International Paper","IP",51434,"Materials"
"http://www.sec.gov/Archives/edgar/data/1043604/0001206774-14-001173-index.html","http://www.sec.gov/Archives/edgar/data/1043604/0001206774-15-001190-index.html","Juniper Networks","JNPR",1043604,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/55067/0001193125-14-093745-index.html","http://www.sec.gov/Archives/edgar/data/55067/0001193125-15-078970-index.html","Kellogg Co.","K",55067,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/879101/0001206774-14-000988-index.html","http://www.sec.gov/Archives/edgar/data/879101/0001206774-15-000953-index.html","Kimco Realty","KIM",879101,"Financials"
"http://www.sec.gov/Archives/edgar/data/319201/000119312513380079/0001193125-13-380079-index.htm","http://www.sec.gov/Archives/edgar/data/319201/0001193125-14-353138-index.html","KLA-Tencor Corp.","KLAC",319201,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/55785/0001206774-14-000819-index.html","http://www.sec.gov/Archives/edgar/data/55785/0001206774-15-000834-index.html","Kimberly-Clark","KMB",55785,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/21344/0001308179-14-000049-index.html","http://www.sec.gov/Archives/edgar/data/21344/0001308179-15-000041-index.html","The Coca Cola Company","KO",21344,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/56873/0001206774-14-001624-index.html","http://www.sec.gov/Archives/edgar/data/56873/0001206774-15-001665-index.html","Kroger Co.","KR",56873,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/885639/0001193125-14-111392-index.html","http://www.sec.gov/Archives/edgar/data/885639/0001193125-15-110272-index.html","Kohl's Corp.","KSS",885639,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/60086/0000060086-14-000006-index.html","http://www.sec.gov/Archives/edgar/data/60086/0001193125-15-111975-index.html","Loews Corp.","L",60086,"Financials"
"http://www.sec.gov/Archives/edgar/data/58492/0001571049-14-000922-index.html","http://www.sec.gov/Archives/edgar/data/58492/0001571049-15-002282-index.html","Leggett & Platt","LEG",58492,"Industrials"
"http://www.sec.gov/Archives/edgar/data/920760/0001193125-14-071159-index.html","http://www.sec.gov/Archives/edgar/data/920760/0001193125-15-059136-index.html","Lennar Corp.","LEN",920760,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/920148/0001308179-14-000127-index.html","http://www.sec.gov/Archives/edgar/data/920148/0001308179-15-000109-index.html","Laboratory Corp. of America Holding","LH",920148,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1056239/0001193125-14-112472-index.html","http://www.sec.gov/Archives/edgar/data/1056239/0001193125-15-102420-index.html","L-3 Communications Holdings","LLL",1056239,"Industrials"
"http://www.sec.gov/Archives/edgar/data/791907/000120677413003334/lineartech_def14a.htm","http://www.sec.gov/Archives/edgar/data/791907/000120677414002925/linear_def14a.htm","Linear Technology Corp.","LLTC",791907,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/704051/0001193125-14-240355-index.html","http://www.sec.gov/Archives/edgar/data/704051/0001308179-15-000173-index.html","Legg Mason","LM",704051,"Financials"
"http://www.sec.gov/Archives/edgar/data/794367/0000794367-14-000073-index.html","http://www.sec.gov/Archives/edgar/data/794367/0000794367-15-000075-index.html","Macy's Inc.","M",794367,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1048286/0001193125-14-131393-index.html","http://www.sec.gov/Archives/edgar/data/1048286/0001193125-15-120819-index.html","Marriott Int'l.","MAR",1048286,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/927653/000130817913000277/lmckesson_def14a.htm","http://www.sec.gov/Archives/edgar/data/927653/0001193125-15-222432-index.html","McKesson Corp.","MCK",927653,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1059556/0001193125-14-083822-index.html","http://www.sec.gov/Archives/edgar/data/1059556/0001193125-15-076520-index.html","Moody's Corp","MCO",1059556,"Financials"
"http://www.sec.gov/Archives/edgar/data/1099219/0001193125-14-113368-index.html","http://www.sec.gov/Archives/edgar/data/1099219/0001193125-15-101712-index.html","MetLife Inc.","MET",1099219,"Financials"
"http://www.sec.gov/Archives/edgar/data/64040/0001193125-14-105562-index.html","http://www.sec.gov/Archives/edgar/data/64040/0001193125-15-096277-index.html","McGraw Hill Financial","MHFI",64040,"Financials"
"http://www.sec.gov/Archives/edgar/data/63754/0001308179-14-000036-index.html","http://www.sec.gov/Archives/edgar/data/63754/0001308179-15-000021-index.html","McCormick & Co.","MKC",63754,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/66740/0001047469-14-002977-index.html","http://edgar.sec.gov/Archives/edgar/data/66740/000104746915002717/0001047469-15-002717-index.htm","3M Company","MMM",66740,"Industrials"
"http://www.sec.gov/Archives/edgar/data/764180/0001193125-14-128947-index.html","http://www.sec.gov/Archives/edgar/data/764180/0001193125-15-123580-index.html","Altria Group Inc","MO",764180,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/1110783/000119312513466794/0001193125-13-466794-index.htm","http://www.sec.gov/Archives/edgar/data/1110783/0001193125-14-438444-index.html","Monsanto Co.","MON",1110783,"Materials"
"http://www.sec.gov/Archives/edgar/data/310158/0001308179-14-000167-index.html","http://www.sec.gov/Archives/edgar/data/310158/0001308179-15-000131-index.html","Merck & Co.","MRK",310158,"Health Care"
"http://www.sec.gov/Archives/edgar/data/895421/0001193125-14-121355-index.html","http://www.sec.gov/Archives/edgar/data/895421/0001193125-15-116077-index.html","Morgan Stanley","MS",895421,"Financials"
"http://www.sec.gov/Archives/edgar/data/68505/0001193125-14-107226-index.html","http://www.sec.gov/Archives/edgar/data/68505/0001193125-15-112953-index.html","Motorola Solutions Inc.","MSI",68505,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/36270/0001193125-14-085781-index.html","http://www.sec.gov/Archives/edgar/data/36270/0001193125-15-077720-index.html","M&T Bank Corp.","MTB",36270,"Financials"
"http://www.sec.gov/Archives/edgar/data/717423/0001193125-14-108752-index.html","http://www.sec.gov/Archives/edgar/data/717423/0001193125-15-107786-index.html","Murphy Oil","MUR",717423,"Energy"
"http://www.sec.gov/Archives/edgar/data/69499/0001193125-14-091787-index.html","http://www.sec.gov/Archives/edgar/data/1623613/0001193125-15-397044-index.htm","Mylan N.V.","MYL",69499,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1111711/0001193125-14-130563-index.html","http://www.sec.gov/Archives/edgar/data/1111711/0001193125-15-120757-index.html","NiSource Inc.","NI",1111711,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1021860/0001193125-14-138559-index.html","http://www.sec.gov/Archives/edgar/data/1021860/0001193125-15-125995-index.html","National Oilwell Varco Inc.","NOV",1021860,"Energy"
"http://www.sec.gov/Archives/edgar/data/702165/0001193125-14-106409-index.html","http://www.sec.gov/Archives/edgar/data/702165/0001206774-15-000996-index.html","Norfolk Southern Corp.","NSC",702165,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1002047/000119312513317329/d519624ddef14a.htm","http://www.sec.gov/Archives/edgar/data/1002047/000119312514280484/d691163ddef14a.htm","NetApp","NTAP",1002047,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/73124/0001193125-14-082564-index.html","http://www.sec.gov/Archives/edgar/data/73124/0001193125-15-085454-index.html","Northern Trust Corp.","NTRS",73124,"Financials"
"http://www.sec.gov/Archives/edgar/data/1045810/0001045810-14-000059-index.html","http://www.sec.gov/Archives/edgar/data/1045810/0001045810-15-000067-index.html","Nvidia Corporation","NVDA",1045810,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/29989/0000891092-14-003028-index.html","http://www.sec.gov/Archives/edgar/data/29989/0000891092-15-003125-index.html","Omnicom Group","OMC",29989,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/723531/000072353113000025/a2013proxystatement.htm","http://www.sec.gov/Archives/edgar/data/723531/000119312514336266/d731259ddef14a.htm","Paychex Inc.","PAYX",723531,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/78814/0000930413-14-001458-index.html","http://www.sec.gov/Archives/edgar/data/78814/0000930413-15-001485-index.html","Pitney-Bowes","PBI",78814,"Industrials"
"http://www.sec.gov/Archives/edgar/data/849213/0000849213-14-000013-index.html","http://www.sec.gov/Archives/edgar/data/849213/0000849213-15-000055-index.html","Plum Creek Timber Co.","PCL",849213,"Financials"
"http://www.sec.gov/Archives/edgar/data/891024/000119312513320613/d572203ddef14a.htm","http://www.sec.gov/Archives/edgar/data/891024/0001193125-14-294403-index.html","Patterson Companies","PDCO",891024,"Health Care"
"http://www.sec.gov/Archives/edgar/data/788784/0001193125-14-090909-index.html","http://www.sec.gov/Archives/edgar/data/788784/0001193125-15-083084-index.html","Public Serv. Enterprise Inc.","PEG",788784,"Utilities"
"http://www.sec.gov/Archives/edgar/data/77476/0001193125-14-110415-index.html","http://www.sec.gov/Archives/edgar/data/77476/0001193125-15-105152-index.html","PepsiCo Inc.","PEP",77476,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/78003/0000930413-14-001277-index.html","http://www.sec.gov/Archives/edgar/data/78003/0000930413-15-001197-index.html","Pfizer Inc.","PFE",78003,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1126328/0001047469-14-003515-index.html","http://www.sec.gov/Archives/edgar/data/1126328/0001047469-15-003285-index.html","Principal Financial Group","PFG",1126328,"Financials"
"http://www.sec.gov/Archives/edgar/data/80424/000119312513344447/d553217ddef14a.htm","http://www.sec.gov/Archives/edgar/data/80424/0001193125-14-326089-index.html","Procter & Gamble","PG",80424,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/80661/0001193125-14-110170-index.html","http://www.sec.gov/Archives/edgar/data/80661/0001193125-15-108728-index.html","Progressive Corp.","PGR",80661,"Financials"
"http://www.sec.gov/Archives/edgar/data/1045609/0001193125-14-100240-index.html","http://www.sec.gov/Archives/edgar/data/1045609/0001193125-15-087218-index.html","Prologis","PLD",1045609,"Financials"
"http://www.sec.gov/Archives/edgar/data/764622/0001047469-14-003420-index.html","http://www.sec.gov/Archives/edgar/data/764622/0001047469-15-003121-index.html","Pinnacle West Capital","PNW",764622,"Utilities"
"http://www.sec.gov/Archives/edgar/data/79879/0000079879-14-000012-index.html","http://www.sec.gov/Archives/edgar/data/79879/0001047469-15-001688-index.html","PPG Industries","PPG",79879,"Materials"
"http://www.sec.gov/Archives/edgar/data/922224/0001193125-14-135676-index.html","http://www.sec.gov/Archives/edgar/data/922224/0001193125-15-124297-index.html","PPL Corp.","PPL",922224,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1137774/0001193125-14-114368-index.html","http://www.sec.gov/Archives/edgar/data/1137774/0001193125-15-103246-index.html","Prudential Financial","PRU",1137774,"Financials"
"http://www.sec.gov/Archives/edgar/data/1393311/0001193125-14-094191-index.html","http://www.sec.gov/Archives/edgar/data/1393311/0001193125-15-098900-index.html","Public Storage","PSA",1393311,"Financials"
"http://www.sec.gov/Archives/edgar/data/804328/0001193125-14-013182-index.html","http://www.sec.gov/Archives/edgar/data/804328/0001234452-15-000011-index.html","QUALCOMM Inc.","QCOM",804328,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1275283/0001193125-14-109692-index.html","http://www.sec.gov/Archives/edgar/data/1275283/0001193125-15-099515-index.html","Reynolds American Inc.","RAI",1275283,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/1281761/0001193125-14-093948-index.html","http://www.sec.gov/Archives/edgar/data/1281761/0001193125-15-085528-index.html","Regions Financial Corp.","RF",1281761,"Financials"
"http://www.sec.gov/Archives/edgar/data/315213/0001193125-14-152270-index.html","http://www.sec.gov/Archives/edgar/data/315213/0001193125-15-139757-index.html","Robert Half International","RHI",315213,"Industrials"
